# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 02 1e 17 03 00 00
13 03 c3 2b 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 40 05 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 47 1e 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 47 1e 93 07 d0 0f 33 75 f5 02 67 80 00 00
17 03 00 00 67 00 03 fd 13 01 01 ff 23 22 91 00
b7 04 00 00 23 24 81 00 13 84 84 1e 23 26 11 00
23 20 21 01 93 84 84 1e 13 07 84 02 13 06 84 0d
93 06 80 37 93 07 87 fd 23 a0 d7 00 93 87 47 00
e3 9c e7 fe 13 87 c7 02 e3 16 c7 fe 03 25 84 0a
93 07 f0 ff 13 07 a0 00 23 2a f4 0a 23 2e f4 0a
23 22 f4 0c 23 26 f4 0c 23 2a f4 0c 93 07 50 00
23 28 e4 0a 23 2e f4 0c 97 00 00 00 e7 80 80 f5
93 06 a0 00 13 06 20 03 93 87 66 ff 13 87 04 00
23 20 f7 00 93 87 17 00 13 07 47 00 e3 9a d7 fe
93 86 a7 00 93 84 c4 02 e3 90 c6 fe 23 2e 04 0c
93 06 00 00 93 04 90 00 13 09 30 00 23 28 04 0a
13 07 00 00 6f 00 80 00 83 26 c4 0d 93 97 16 00
b3 87 d7 00 93 97 27 00 b3 87 d7 40 b3 87 e7 00
93 97 27 00 b3 07 f4 00 03 a5 07 00 97 00 00 00
e7 80 40 ee 83 27 04 0b 13 87 17 00 23 28 e4 0a
e3 d4 e4 fc 83 27 c4 0d 93 86 17 00 23 2e d4 0c
e3 56 d9 fa 13 05 00 00 23 20 04 08 97 00 00 00
e7 80 40 eb 83 27 04 08 13 07 e0 ff 23 2a e4 0a
93 97 37 00 b3 07 f4 00 13 07 60 ff 23 aa e7 0a
03 25 44 0b 97 00 00 00 e7 80 c0 e8 03 25 c4 0b
97 00 00 00 e7 80 00 e8 83 20 c1 00 03 24 81 00
83 24 41 00 03 29 01 00 13 05 00 00 13 01 01 01
67 80 00 00
