# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 12 00 00 93 82 82 da 17 13 00 00
13 03 03 da 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 80 03 b7 02 00 80
23 a0 a2 00 6f 00 00 00 63 00 06 02 33 06 c5 00
93 07 05 00 03 c7 05 00 93 87 17 00 93 85 15 00
a3 8f e7 fe e3 98 c7 fe 67 80 00 00 13 01 01 9b
b7 05 00 00 23 24 81 64 13 05 00 19 13 84 c5 12
13 06 01 00 93 85 c5 12 23 26 11 64 97 00 00 00
e7 80 80 04 93 07 01 00 13 07 04 64 13 05 00 00
93 05 00 19 03 a6 07 00 83 26 07 00 13 05 15 00
93 87 47 00 63 18 d6 00 13 07 47 00 e3 14 b5 fe
13 05 00 00 83 20 c1 64 03 24 81 64 13 01 01 65
67 80 00 00 13 18 25 00 13 08 c8 ff b3 07 06 01
23 20 06 00 23 a0 07 00 13 07 20 00 93 07 46 00
33 08 06 01 63 56 a7 02 83 a6 05 00 03 a7 45 00
03 a6 85 00 63 d0 e6 02 63 46 c7 02 63 50 d6 02
23 a0 d7 00 93 87 47 00 93 85 45 00 e3 9e 07 fd
67 80 00 00 e3 c6 c6 fe 63 46 e6 00 23 a0 c7 00
6f f0 5f fe 23 a0 e7 00 6f f0 df fd 29 00 00 00
c6 01 00 00 41 03 00 00 4f 01 00 00 34 02 00 00
01 00 00 00 bb 00 00 00 dd 03 00 00 ed 02 00 00
6d 01 00 00 5e 01 00 00 3c 02 00 00 84 00 00 00
40 00 00 00 b5 03 00 00 99 00 00 00 48 02 00 00
d8 00 00 00 25 03 00 00 8c 00 00 00 6d 02 00 00
d2 00 00 00 06 00 00 00 3c 02 00 00 a3 03 00 00
53 01 00 00 7a 03 00 00 51 02 00 00 88 01 00 00
82 03 00 00 b6 02 00 00 e4 00 00 00 c1 03 00 00
0c 00 00 00 6e 00 00 00 73 03 00 00 74 00 00 00
ee 02 00 00 28 01 00 00 86 02 00 00 aa 01 00 00
f4 01 00 00 3a 01 00 00 b4 01 00 00 93 02 00 00
bd 02 00 00 06 03 00 00 2c 03 00 00 3f 01 00 00
d5 03 00 00 a6 02 00 00 96 00 00 00 6b 03 00 00
b8 02 00 00 78 01 00 00 34 02 00 00 da 01 00 00
10 01 00 00 aa 03 00 00 02 01 00 00 1b 02 00 00
87 02 00 00 39 02 00 00 fd 01 00 00 cb 00 00 00
58 00 00 00 18 01 00 00 bf 02 00 00 f7 02 00 00
9d 02 00 00 5e 02 00 00 77 01 00 00 ff 01 00 00
27 02 00 00 91 02 00 00 a8 03 00 00 c3 00 00 00
50 02 00 00 51 00 00 00 39 02 00 00 0b 01 00 00
b8 03 00 00 e5 00 00 00 20 03 00 00 51 01 00 00
48 02 00 00 b0 03 00 00 83 02 00 00 86 03 00 00
70 01 00 00 f1 00 00 00 e9 01 00 00 91 03 00 00
48 01 00 00 3a 03 00 00 39 01 00 00 a5 03 00 00
50 02 00 00 d9 03 00 00 84 01 00 00 c3 00 00 00
1f 02 00 00 c0 03 00 00 89 02 00 00 36 02 00 00
d3 03 00 00 5e 01 00 00 e5 03 00 00 89 02 00 00
2e 03 00 00 91 02 00 00 4f 00 00 00 b5 00 00 00
d0 00 00 00 6f 00 00 00 e6 03 00 00 5b 03 00 00
75 02 00 00 41 00 00 00 4f 03 00 00 20 01 00 00
c0 02 00 00 5d 01 00 00 e5 03 00 00 8d 00 00 00
fd 00 00 00 89 03 00 00 cb 02 00 00 76 03 00 00
ae 01 00 00 08 01 00 00 9f 01 00 00 40 02 00 00
1a 02 00 00 d3 03 00 00 bc 02 00 00 f9 02 00 00
04 00 00 00 f1 00 00 00 ee 01 00 00 de 01 00 00
64 00 00 00 f3 01 00 00 60 03 00 00 93 01 00 00
b5 02 00 00 de 00 00 00 a0 01 00 00 bc 01 00 00
28 01 00 00 d1 02 00 00 1d 01 00 00 a4 02 00 00
6c 02 00 00 3d 01 00 00 4e 00 00 00 e0 00 00 00
5f 01 00 00 a9 03 00 00 1c 02 00 00 20 01 00 00
86 02 00 00 77 00 00 00 a9 00 00 00 67 02 00 00
0f 02 00 00 5e 02 00 00 21 01 00 00 85 01 00 00
1c 03 00 00 5f 01 00 00 21 03 00 00 c7 01 00 00
d0 02 00 00 16 01 00 00 f6 02 00 00 6f 01 00 00
e9 02 00 00 66 01 00 00 5c 00 00 00 48 02 00 00
dd 03 00 00 3e 00 00 00 0f 01 00 00 d9 03 00 00
55 03 00 00 93 01 00 00 14 03 00 00 5a 01 00 00
13 02 00 00 05 02 00 00 de 00 00 00 2f 02 00 00
cd 01 00 00 8c 03 00 00 f1 00 00 00 07 03 00 00
66 01 00 00 ff 00 00 00 4c 01 00 00 0a 03 00 00
ac 02 00 00 56 02 00 00 e4 02 00 00 8f 00 00 00
be 01 00 00 21 00 00 00 37 01 00 00 7d 00 00 00
e7 02 00 00 ad 03 00 00 2d 02 00 00 a5 03 00 00
df 01 00 00 1f 03 00 00 2d 02 00 00 29 02 00 00
9d 03 00 00 af 01 00 00 1c 03 00 00 88 02 00 00
65 01 00 00 b8 03 00 00 7b 03 00 00 1f 01 00 00
9a 02 00 00 13 00 00 00 02 02 00 00 31 00 00 00
2d 02 00 00 56 00 00 00 66 03 00 00 5f 00 00 00
55 03 00 00 b9 01 00 00 b8 01 00 00 4b 02 00 00
3d 00 00 00 66 02 00 00 a6 02 00 00 7e 01 00 00
8c 01 00 00 18 01 00 00 09 00 00 00 28 03 00 00
11 00 00 00 cb 03 00 00 aa 00 00 00 33 03 00 00
23 01 00 00 58 01 00 00 7c 01 00 00 c2 01 00 00
18 02 00 00 00 02 00 00 b9 00 00 00 c5 03 00 00
95 03 00 00 5b 01 00 00 1b 02 00 00 28 03 00 00
d7 03 00 00 72 03 00 00 77 03 00 00 19 02 00 00
36 00 00 00 b2 03 00 00 64 02 00 00 bd 02 00 00
b7 03 00 00 64 01 00 00 df 01 00 00 37 02 00 00
97 00 00 00 7b 03 00 00 07 00 00 00 16 00 00 00
81 02 00 00 38 02 00 00 4f 01 00 00 99 02 00 00
da 02 00 00 a7 01 00 00 5f 00 00 00 b2 01 00 00
d8 02 00 00 9e 00 00 00 18 01 00 00 02 00 00 00
8b 01 00 00 54 00 00 00 b0 02 00 00 f7 00 00 00
8f 03 00 00 31 00 00 00 dc 01 00 00 b3 01 00 00
2f 03 00 00 18 03 00 00 d9 02 00 00 65 03 00 00
09 01 00 00 e6 01 00 00 7f 00 00 00 9e 01 00 00
ec 00 00 00 71 01 00 00 d6 00 00 00 24 02 00 00
b4 00 00 00 06 02 00 00 06 00 00 00 78 03 00 00
f7 01 00 00 aa 02 00 00 54 02 00 00 1c 01 00 00
ad 00 00 00 08 01 00 00 83 02 00 00 f3 01 00 00
5a 01 00 00 22 01 00 00 57 02 00 00 81 03 00 00
44 00 00 00 d7 00 00 00 51 03 00 00 db 02 00 00
92 02 00 00 b0 02 00 00 6b 02 00 00 fb 00 00 00
79 00 00 00 12 03 00 00 83 00 00 00 2b 02 00 00
