# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 02 3f 17 03 00 00
13 03 c3 3e 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 00 37 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 47 3f 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 47 3f 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 f6 23 2e 11 08 23 2c 81 08 23 2a 91 08
23 28 21 09 23 26 31 09 23 24 41 09 23 22 51 09
23 20 61 09 23 2e 71 07 23 2c 81 07 23 2a 91 07
23 28 a1 07 23 26 b1 07 23 26 a1 02 93 07 10 00
23 2c b1 00 23 2e c1 00 23 28 d1 02 23 20 a1 00
13 0e 10 00 63 04 f5 2c 83 27 01 00 93 87 f7 ff
23 22 f1 02 63 84 c7 27 83 26 01 03 23 22 f1 00
83 27 41 00 23 26 d1 00 83 26 81 01 93 87 f7 ff
23 24 f1 02 23 24 d1 00 63 8a c7 21 23 28 f1 00
83 26 81 00 83 27 01 01 83 23 c1 01 23 2a d1 00
93 82 f7 ff 63 84 c2 1d 93 8f 02 00 13 8f ff ff
83 28 c1 00 83 2e 41 01 63 08 cf 19 93 0a 0f 00
93 84 fa ff 93 8c 03 00 13 8c 0e 00 63 80 c4 17
13 89 04 00 13 03 f9 ff 13 8b 08 00 93 09 0c 00
63 08 c3 13 93 0b d9 ff 13 8d 0c 00 13 88 09 00
13 8a 1b 00 63 80 0b 10 23 20 61 03 13 04 fa ff
13 06 0b 00 93 0d 08 00 13 8b 09 00 93 09 09 00
13 89 04 00 63 08 c4 0b 93 06 0d 00 93 85 0d 00
93 07 04 00 93 87 f7 ff 13 85 07 00 93 84 05 00
23 2e 01 05 23 2c 11 05 23 2a d1 05 23 28 f1 05
23 26 71 04 23 24 61 04 23 22 e1 05 23 20 51 04
23 2e d1 02 23 2c c1 02 23 2a f1 02 97 00 00 00
e7 80 40 ea 83 26 c1 03 83 27 41 03 13 0e 10 00
93 85 06 00 03 26 81 03 83 22 01 04 03 2f 41 04
03 23 81 04 83 23 c1 04 83 2f 01 05 83 2e 41 05
83 28 81 05 03 28 c1 05 13 07 05 00 93 86 04 00
e3 92 c7 f9 33 07 aa 00 13 0a 04 00 93 86 0d 00
13 04 fa ff 93 0d 06 00 13 07 f7 ff 13 86 06 00
e3 1c c4 f5 13 07 27 00 93 07 08 00 33 07 77 01
93 8b fb ff 93 04 09 00 13 08 0d 00 13 89 09 00
13 8d 07 00 93 09 0b 00 13 8a 1b 00 03 2b 01 02
e3 94 0b f0 33 07 e9 00 13 09 03 00 93 87 09 00
13 03 f9 ff 93 09 0b 00 13 8b 07 00 e3 1c c3 ed
33 87 ea 00 93 8a 04 00 93 07 0c 00 93 84 fa ff
13 8c 0c 00 93 8c 07 00 e3 94 c4 eb 33 87 ef 00
93 0f 0f 00 93 87 0e 00 13 8f ff ff 93 8e 08 00
93 88 07 00 e3 1c cf e7 83 27 41 01 83 26 01 01
23 28 51 00 23 2a 71 00 93 83 07 00 83 27 01 01
33 87 e6 00 93 82 f7 ff e3 90 c2 e5 83 26 41 00
83 27 81 00 33 87 e6 00 83 26 c1 00 23 26 f1 00
23 24 d1 00 83 26 81 02 23 22 d1 00 83 27 41 00
93 87 f7 ff 23 24 f1 02 e3 9a c7 df 83 26 01 00
83 27 81 01 33 87 e6 00 83 26 c1 01 23 2e f1 00
23 2c d1 00 83 26 41 02 23 20 d1 00 83 27 01 00
93 87 f7 ff 23 22 f1 02 e3 90 c7 db 83 27 c1 02
13 07 17 00 93 87 f7 ff 83 20 c1 09 03 24 81 09
13 07 17 00 83 24 41 09 03 29 01 09 83 29 c1 08
03 2a 81 08 83 2a 41 08 03 2b 01 08 83 2b c1 07
03 2c 81 07 83 2c 41 07 03 2d 01 07 83 2d c1 06
33 05 f7 00 13 01 01 0a 67 80 00 00 93 07 00 00
6f f0 9f fb 13 01 01 fd 93 07 10 04 23 24 f1 00
93 07 20 04 93 06 81 01 13 06 01 01 93 05 81 00
23 28 f1 00 13 07 00 00 93 07 30 04 13 05 a0 00
23 26 11 02 23 2c f1 00 23 06 01 00 23 0a 01 00
23 0e 01 00 97 00 00 00 e7 80 c0 c9 97 00 00 00
e7 80 40 c6 83 20 c1 02 13 05 00 00 13 01 01 03
67 80 00 00
